MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error
CHEMBL4802956,OCCC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,6.3221449923399575,6.3221449923399575,6.467186553482343,0.14504156114238587,0.14504156114238587
CHEMBL340111,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(CN3CCCCC3)cc2)cc1,6.809668301829708,6.809668301829708,8.42586374478876,1.616195442959052,1.616195442959052
CHEMBL1407483,CC1=C(SCCC#N)S/C(=C2\SC(C)=C(SCCC#N)S2)S1,5.292039134652153,5.292039134652153,5.651625227381419,0.35958609272926534,0.35958609272926534
CHEMBL5085956,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCNC(=O)CCc2nc3cc(OC)ccc3[nH]2)cc1)c1ccccc1,8.560667306169737,8.560667306169737,8.052524172679616,-0.5081431334901207,0.5081431334901207
CHEMBL3193600,Cc1nc2ccccc2c(=O)n1/N=C/c1c(O)ccc2oc3c(c12)CCCC3,4.535128935851023,4.535128935851023,5.032648785890321,0.4975198500392981,0.4975198500392981
CHEMBL92660,Oc1ccc([C@@H]2Sc3c(ccc(O)c3Cl)O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.619788758288394,8.619788758288394,8.336874975362138,-0.282913782926256,0.282913782926256
CHEMBL3991351,CCN(CC)CCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,6.057991946977687,6.057991946977687,6.638930033306438,0.580938086328751,0.580938086328751
CHEMBL205577,Cc1nc2cc(O)cc(O)c2c(=O)n1-c1ccc(O)cc1,4.4782344741229165,4.4782344741229165,5.142716801879878,0.6644823277569616,0.6644823277569616
CHEMBL371305,CC(=O)c1cc(-c2ccc(O)c(F)c2)nc2ccc(O)cc12,5.4723700991286615,5.4723700991286615,5.800284209000769,0.3279141098721077,0.3279141098721077
CHEMBL1084128,CCN(CC)CCOc1ccc([C@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,8.301029995663981,8.301029995663981,7.651038861643109,-0.6499911340208726,0.6499911340208726
CHEMBL1323006,Cc1noc(C)c1COc1ccc(C(=O)OCC(=O)N2c3ccccc3NC(=O)C2(C)C)cc1,5.058680414847639,5.058680414847639,5.437629966896016,0.3789495520483772,0.3789495520483772
CHEMBL57150,OC[C@@]12CC=C[C@@H](C1)[C@H](c1ccc(O)cc1)CC2,6.259637310505756,6.259637310505756,5.9814767493065215,-0.2781605611992344,0.2781605611992344
CHEMBL1528123,Cc1ccc(S(=O)(=O)Cc2ccc(C(=O)NCc3ccc4c(c3)OCO4)o2)cc1,4.426029653584324,4.426029653584324,4.816203736068017,0.3901740824836928,0.3901740824836928
CHEMBL418327,Oc1ccc(C2=C(c3ccc(OCCN4CCCCC4)cc3)Oc3ccc(O)cc3S2)cc1,8.795880017344075,8.795880017344075,8.236001143213052,-0.559878874131023,0.559878874131023
CHEMBL1088343,COc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(O)ccc21,8.236572006437063,8.236572006437063,8.192832731855018,-0.04373927458204463,0.04373927458204463
CHEMBL1433062,COc1ccc(OC)c(N2C(=O)[C@@H]3C(c4ccccc4Cl)=NO[C@@H]3C2=O)c1,5.009444052240168,5.009444052240168,4.968166307446896,-0.0412777447932724,0.0412777447932724
CHEMBL440757,C#Cc1cc(-c2ccc(O)cc2)nc2ccc(O)cc12,5.823908740944319,5.823908740944319,6.337454795459773,0.5135460545154542,0.5135460545154542
CHEMBL369545,CC[C@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.154901959985745,9.154901959985745,8.86039788962902,-0.29450407035672477,0.29450407035672477
CHEMBL417126,C[C@H]1C(=O)c2ccc(O)cc2O[C@@H]1c1ccc(OCCN2CCCCC2)cc1,5.849243560139691,5.849243560139691,5.790934760923978,-0.058308799215712526,0.058308799215712526
CHEMBL4745512,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1cccc(C(F)(F)F)c1,8.756961951313706,8.756961951313706,8.40801039723808,-0.34895155407562584,0.34895155407562584
CHEMBL381495,CCCCC12CCC(=O)C(C)=C1c1ccc(O)cc1C2,6.200659450546418,6.200659450546418,6.296207109912917,0.095547659366499,0.095547659366499
CHEMBL4743379,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1ccc(Cl)cc1,8.7594507517174,8.7594507517174,8.656594273595358,-0.10285647812204246,0.10285647812204246
CHEMBL1419810,Cc1occc1C(=O)NCc1cccc(CNC(=O)c2ccoc2C)c1,4.705975567939453,4.705975567939453,4.894789805107471,0.18881423716801748,0.18881423716801748
CHEMBL245575,C[C@]12CC[C@H]3[C@@H](CC=C4[C@H]5CC[C@]43CC[C@H]5O)[C@@H]1CC[C@@H]2O,5.089642442727122,5.089642442727122,6.268987811218084,1.1793453684909618,1.1793453684909618
CHEMBL4763298,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1cc(Cl)ccc1Cl,8.853871964321762,8.853871964321762,8.684851023150385,-0.169020941171377,0.169020941171377
CHEMBL3657149,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3C)cc2)c2ccc(O)cc12,7.698970004336019,7.698970004336019,7.591911146148204,-0.10705885818781447,0.10705885818781447
CHEMBL577938,N#Cc1c(-c2ccccc2)cc(-c2ccco2)c(C#N)c1N,4.475597256416418,4.475597256416418,6.213202958622782,1.7376057022063636,1.7376057022063636
CHEMBL93705,Oc1cccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)c1,8.39257807597615,8.39257807597615,8.521653947641644,0.12907587166549384,0.12907587166549384
CHEMBL184360,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C4CCCC3CCC4)cc2)cc1,9.221848749616356,9.221848749616356,8.571632027734324,-0.6502167218820318,0.6502167218820318
CHEMBL5090940,CC(C)(F)CN1CCc2cc(O)ccc2C1c1ccc(OCCCCCCC(=O)NO)cc1,7.041914151478915,7.041914151478915,7.162485071887615,0.12057092040870021,0.12057092040870021
CHEMBL4218756,CC1(C)CC(=O)C2=C(C1)OC1=C(C(=O)CCC1(C)C)C2c1cc2ccccc2n1Cc1ccccc1,3.2312213491781567,3.2312213491781567,4.663296368063359,1.4320750188852025,1.4320750188852025
CHEMBL4755319,CC/C(=C(/c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)/C=C/c2ccc(/C(=C(\CC)c3ccccc3)c3ccc(O)cc3)cc2)cc1)c1ccccc1,8.453457336521868,8.453457336521868,7.997482213657667,-0.45597512286420105,0.45597512286420105
CHEMBL196530,Oc1ccc(-c2ccc3c(Cl)c(O)ccc3n2)cc1,6.199282921717615,6.199282921717615,6.432699496853798,0.2334165751361823,0.2334165751361823
CHEMBL1083187,O=C(O)CCOc1ccc([C@H]2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,6.920818753952375,6.920818753952375,6.815885644360837,-0.10493310959153757,0.10493310959153757
CHEMBL1431555,CC(=O)c1ccc(NCC(=O)N2CCN(c3ccccc3)CC2)cc1,5.299438187101623,5.299438187101623,5.115885626097382,-0.183552561004241,0.183552561004241
CHEMBL208978,CCCCC12CCC(=O)C(C(F)(F)F)=C1c1ccc(O)cc1C2,6.892790030352131,6.892790030352131,6.2339583728452785,-0.6588316575068527,0.6588316575068527
CHEMBL195991,CCN(CC)CCOc1ccc(Cn2c3ccccc3c3sc4cc(O)ccc4c32)cc1,7.241088107602026,7.241088107602026,7.40899627232372,0.1679081647216938,0.1679081647216938
CHEMBL4227881,CC(=O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,7.229147988357855,7.229147988357855,7.173625213919768,-0.05552277443808773,0.05552277443808773
CHEMBL1467399,CC(=O)c1c(COC(=O)c2ccco2)nc2ccccc2[n+]1[O-],4.534063330162815,4.534063330162815,4.7270969526129925,0.1930336224501774,0.1930336224501774
CHEMBL3427387,COc1cccc(-c2c(Cc3ccc(/C=C/C(=O)O)cc3)c3ccc(O)cc3oc2=O)c1,7.387216143280264,7.387216143280264,7.908082644798776,0.5208665015185128,0.5208665015185128
CHEMBL437065,C#C[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2O,6.371611069949688,6.371611069949688,6.042626787234417,-0.3289842827152718,0.3289842827152718
CHEMBL6151266,O=C(c1ccc(Cl)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,9.744727494896694,9.744727494896694,7.258987686812387,-2.4857398080843067,2.4857398080843067
CHEMBL240438,Cc1c([C@H](C)NC(=O)Cc2c(-c3ccccc3)[nH]c3ccccc23)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,8.698970004336019,8.698970004336019,7.863142856765382,-0.8358271475706367,0.8358271475706367
CHEMBL211887,CC[C@@]12CCC(=O)C(Cl)=C1c1ccc3[nH]nc(F)c3c1C2,7.086186147616283,7.086186147616283,6.03247544901773,-1.053710698598553,1.053710698598553
CHEMBL1511067,Cc1cc(C)n2nc(SCc3cc(=O)oc4cc(O)ccc34)nc2n1,4.99433225248268,4.99433225248268,4.869204243321914,-0.1251280091607665,0.1251280091607665
CHEMBL5074047,CCC(CCc1c[nH]cn1)=C(c1ccc(O)cc1)c1ccc(O)cc1,6.705533773838407,6.705533773838407,6.842257385359933,0.13672361152152668,0.13672361152152668
CHEMBL1613068,Brc1ccc(-c2nnc(-c3cccnc3)c3conc23)cc1,5.179063293619281,5.179063293619281,5.470432894240382,0.29136960062110084,0.29136960062110084
CHEMBL211870,CCC12CCC(=O)C(Br)=C1c1ccc3[nH]nc(F)c3c1C2,6.705533773838407,6.705533773838407,6.002884642017737,-0.70264913182067,0.70264913182067
CHEMBL1313979,O=C(Nc1ccc2c(c1)nc1n2CCSC1)c1ccco1,4.838440650838761,4.838440650838761,4.864943724936732,0.026503074097971258,0.026503074097971258
CHEMBL3775833,C[C@H](CF)CN1[C@H](c2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2CC1(C)C,8.130768280269024,8.130768280269024,7.6981509843229725,-0.43261729594605125,0.43261729594605125
CHEMBL362272,COc1cc(O)c(Br)c2cc(-c3ccc(O)c(F)c3)oc12,6.474955192963154,6.474955192963154,6.229219734970775,-0.24573545799237895,0.24573545799237895
CHEMBL6170792,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(-n2cccn2)cc1)c1ccc(F)cc1Cl,6.589560213789653,6.589560213789653,7.255085388128082,0.6655251743384287,0.6655251743384287
CHEMBL298398,O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,5.958607314841775,5.958607314841775,6.20125619550744,0.2426488806656657,0.2426488806656657
CHEMBL522990,CN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2,4.728492487425712,4.728492487425712,5.354632465838995,0.6261399784132831,0.6261399784132831
CHEMBL5075366,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCNC(=O)CCc2nc3cc(OC)ccc3[nH]2)cc1)c1ccccc1,8.653647025549361,8.653647025549361,7.971205373472147,-0.6824416520772143,0.6824416520772143
CHEMBL2403351,CCCCC(CCCC)(c1ccc(O)c(CC)c1)c1ccc(O)c(CC)c1,5.537602002101044,5.537602002101044,6.979174930687256,1.4415729285862113,1.4415729285862113
CHEMBL203348,Cc1c(O)c(Cl)c(C)c2c1c(=O)oc1c(Cl)c(O)ccc12,6.224025668870631,6.224025668870631,5.9577119221113435,-0.26631374675928754,0.26631374675928754
CHEMBL5269729,O=C(C1=C(O)C(=O)N(c2ccc(O)c(C(=O)O)c2)C1c1ccc([N+](=O)[O-])cc1)c1ccc(Cl)cc1,5.920818753952375,5.920818753952375,5.679437629290266,-0.2413811246621087,0.2413811246621087
CHEMBL5918557,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ccc(N(C)C3CN(CCCF)C3)cn2)N1CC(F)F,8.387216143280265,8.387216143280265,8.317009804257186,-0.07020633902307871,0.07020633902307871
CHEMBL204024,Cc1cc(O)cc2c1-c1ccc(O)c(C)c1OC2CC(C)C,6.202732459169283,6.202732459169283,6.322778341763515,0.12004588259423166,0.12004588259423166
CHEMBL3623002,CC(C)CN1[C@H](c2c(F)cc(/C=C/C(=O)O)cc2F)c2[nH]c3ccccc3c2C[C@H]1C,9.15002808767115,9.15002808767115,7.936777296230738,-1.2132507914404114,1.2132507914404114
CHEMBL4763497,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1ccccc1Cl,9.356547323513812,9.356547323513812,8.77314521451605,-0.5834021089977615,0.5834021089977615
CHEMBL370849,Oc1ccc2c(c1)sc1c3cc(O)ccc3n(Cc3ccc(OCCN4CCCC4)cc3)c21,8.221848749616356,8.221848749616356,8.084014745855093,-0.1378340037612631,0.1378340037612631
CHEMBL4524860,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(OCCC(C)C)c(C)c1,6.795880017344075,6.795880017344075,7.2303233929661594,0.43444337562208446,0.43444337562208446
CHEMBL183584,C[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,8.522878745280337,8.522878745280337,8.843080254301976,0.32020150902163813,0.32020150902163813
CHEMBL92720,COc1ccc(C2Sc3cc(O)ccc3OC2c2ccc(OCCN3CCCCC3)cc2)cc1,7.386158178123931,7.386158178123931,7.896949880557457,0.5107917024335267,0.5107917024335267
CHEMBL6048041,COC[C@](C)(F)CN1[C@H](c2ccc(OC3CN(CCCF)C3)cc2OC)c2ccc3[nH]ncc3c2C[C@H]1C,8.537860356969059,8.537860356969059,8.034778164388015,-0.5030821925810436,0.5030821925810436
CHEMBL4596457,OCCC/C(=C(\c1ccc(O)cc1)c1ccc(N2CCN(C3CCCCC3)CC2)cc1)c1ccccc1,5.674484336636851,5.674484336636851,6.066409549747282,0.39192521311043027,0.39192521311043027
CHEMBL429446,COc1cc(C2Nc3ccccc3C(=O)N2Cc2ccccc2)ccc1O,5.958607314841775,5.958607314841775,5.630861206909509,-0.3277461079322652,0.3277461079322652
CHEMBL3657139,COc1ccc(-c2c(C)c3cc(OC)ccc3n2Cc2ccc(OCCN3CCCCC3)cc2)cc1,6.221848749616356,6.221848749616356,6.694086621784799,0.47223787216844304,0.47223787216844304
CHEMBL3657145,CCCN(CCC)CCOc1ccc(Cn2c(-c3ccc(O)cc3)c(C)c3cc(O)ccc32)cc1,7.096910013008056,7.096910013008056,7.181505620345633,0.08459560733757687,0.08459560733757687
CHEMBL210074,CC[C@@]12CCC(=O)C(C)=C1c1ccc3[nH]ncc3c1C2,5.866461091629782,5.866461091629782,6.010116015914902,0.14365492428512017,0.14365492428512017
CHEMBL1671971,COc1cc(/C=C2\SC(=O)NC2=O)ccc1Oc1ccc(C#N)cc1C(F)(F)F,5.657577319177793,5.657577319177793,5.067790220392504,-0.5897870987852896,0.5897870987852896
CHEMBL44426,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,7.348253392557437,7.348253392557437,7.513395359138981,0.1651419665815439,0.1651419665815439
CHEMBL4650365,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ccc(NC3CN(CCCF)C3)cn2)N1CC(F)(F)F,8.729474998043136,8.729474998043136,8.61668588033591,-0.11278911770722644,0.11278911770722644
CHEMBL2113027,CC[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,8.958607314841775,8.958607314841775,8.958059288399284,-0.0005480264424910786,0.0005480264424910786
CHEMBL203442,CCCc1c(O)cc2ncn(-c3ccc(O)cc3)c(=O)c2c1O,4.972691172964454,4.972691172964454,5.078450028921697,0.10575885595724355,0.10575885595724355
CHEMBL206584,Cc1cc(O)c(C)c2c1-c1ccc(O)c(C)c1OC2C,6.6252516539898965,6.6252516539898965,6.460317884002173,-0.1649337699877238,0.1649337699877238
CHEMBL93308,Oc1ccc([C@@H]2Sc3c(O)cc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,7.602059991327962,7.602059991327962,8.428634917973532,0.8265749266455709,0.8265749266455709
CHEMBL3805385,CCCCCCCCCCCCCCCCCCNCCOc1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1,8.744727494896694,8.744727494896694,7.600872208091638,-1.1438552868050555,1.1438552868050555
CHEMBL211493,CC1=C2c3ccc(O)cc3CC2(c2ccccc2)CCC1=O,6.317854923626168,6.317854923626168,6.438067083412664,0.12021215978649558,0.12021215978649558
CHEMBL4584946,O=c1cc(-c2ccccc2)nc2ccc(-c3ccccc3O)cn12,3.6020599913279625,3.6020599913279625,5.416801572691088,1.8147415813631254,1.8147415813631254
CHEMBL209851,CCCCC12CCC(=O)C(Br)=C1c1ccc(O)cc1C2,6.85078088734462,6.85078088734462,6.1746146460579014,-0.6761662412867189,0.6761662412867189
CHEMBL341367,Oc1cccc([C@H]2Sc3cc(O)ccc3S[C@H]2c2ccc(OCCN3CCCCC3)cc2)c1,7.823908740944319,7.823908740944319,8.141559618231367,0.31765087728704877,0.31765087728704877
CHEMBL1481770,c1ccc(OCc2nnc3sc(C4COc5ccccc5O4)nn23)cc1,5.020003904615123,5.020003904615123,4.936438555339384,-0.08356534927573911,0.08356534927573911
CHEMBL241303,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2cc(OCCN3CCCCC3)ccc12,8.096910013008056,8.096910013008056,7.248062522535273,-0.8488474904727834,0.8488474904727834
CHEMBL182850,Oc1cc(Br)c2oc(-c3ccc(O)c(F)c3)cc2c1,7.920818753952375,7.920818753952375,7.044342914656816,-0.8764758392955585,0.8764758392955585
CHEMBL202615,CN(C)CCOc1ccc(/C(=C(/CCCN=[N+]=[N-])c2ccccc2)c2ccc(O)cc2)cc1,7.886056647693163,7.886056647693163,7.565181355008958,-0.3208752926842049,0.3208752926842049
CHEMBL4803828,CN1CCC[C@H]1CCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,6.140261433802853,6.140261433802853,6.2970344259405495,0.15677299213769658,0.15677299213769658
CHEMBL1469865,Cn1c(C(=O)Nc2ccc3c(c2)OCO3)cc2c(=O)n(C)c3ccccc3c21,4.646582369171029,4.646582369171029,4.958255774999015,0.3116734058279853,0.3116734058279853
CHEMBL46903,Cc1c(-c2ccc(O)cc2)n(CCCCCCN2CCCC2)c2ccc(O)cc12,7.602059991327962,7.602059991327962,7.226954485219026,-0.37510550610893567,0.37510550610893567
CHEMBL1461574,CCOP(=O)(OCC)C1(NS(=O)(=O)c2ccccc2)C=C(Br)C(=O)c2ccccc21,5.061064691796719,5.061064691796719,5.404486825749211,0.3434221339524921,0.3434221339524921
CHEMBL1442697,COc1ccccc1N1CCN(C(=O)c2cc3c(s2)CCC3)CC1,5.284452905143747,5.284452905143747,5.144424934591306,-0.14002797055244187,0.14002797055244187
CHEMBL4862431,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(OCCN3CC(CF)C3)cc2F)N1CC1(F)COC1,9.100015437450608,9.100015437450608,8.134677009031776,-0.965338428418832,0.965338428418832
CHEMBL211816,CCCC[C@@]12CCC(=O)C(CC)=C1c1ccc3[nH]ncc3c1C2,7.031517051446065,7.031517051446065,6.279905051591576,-0.7516119998544895,0.7516119998544895
CHEMBL1555033,COC(=O)c1ccc2c(=O)n(CCCC(=O)N3CCN(c4cccc(Cl)c4)CC3)c(=S)[nH]c2c1,4.726998727936262,4.726998727936262,5.72208694950242,0.9950882215661574,0.9950882215661574
CHEMBL1087289,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2ccccc21,7.0,7.0,8.110774865781254,1.110774865781254,1.110774865781254
CHEMBL4750790,CN1c2ccccc2C2(C)CCCC3Cc4cc(Br)cc(Br)c4OC312,7.698970004336019,7.698970004336019,6.001197803972974,-1.6977722003630449,1.6977722003630449
CHEMBL6159945,O=C(c1cccc(Br)c1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,9.602059991327964,9.602059991327964,7.2546562107693084,-2.347403780558656,2.347403780558656
CHEMBL4754618,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(OC3CCC4(CC3)CCN(CC3CCN(c5ccc6c(c5)CN(C5CCC(=O)NC5=O)C6=O)CC3)CC4)nc2)N1CC(C)(C)F,8.657577319177793,8.657577319177793,8.504479517204892,-0.15309780197290124,0.15309780197290124
CHEMBL198411,Oc1ccc(-c2cc(Br)c3cc(O)ccc3n2)cc1,6.673664139071248,6.673664139071248,6.601013241576592,-0.0726508974946567,0.0726508974946567
CHEMBL5870475,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(Cc6ccc(Cl)c(N)c6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,4.522878745280337,4.522878745280337,4.979980454262847,0.4571017089825098,0.4571017089825098
CHEMBL380720,Cc1cc(C)c2c(c1)c(=O)oc1cc(O)ccc12,6.232844133917819,6.232844133917819,5.67202050821138,-0.5608236257064387,0.5608236257064387
