Feature,MissingFraction
Mordred_SsSH,0.0
Mordred_NssCH2,0.0
Mordred_SssssSi,0.0
Mordred_SsF,0.0
Mordred_SaaO,0.0
Mordred_SpAbs_Dzare,0.0
Mordred_SdO,0.0
Mordred_SsOH,0.0
Mordred_SssssN,0.0
Mordred_SaasN,0.0
Mordred_SddsN,0.0
Mordred_SsssN,0.0
Mordred_SaaN,0.0
Mordred_SdsN,0.0
Mordred_SssO,0.0
Mordred_SpMax_Dzare,0.0
Mordred_SpDiam_Dzare,0.0
Mordred_SpAD_Dzare,0.0
Mordred_SpMAD_Dzare,0.0
Mordred_LogEE_Dzare,0.0
Mordred_SM1_Dzare,0.0
Mordred_VE1_Dzare,0.0
Mordred_SaaS,0.0
Mordred_VE3_Dzare,0.0
Mordred_VR1_Dzare,0.0
Mordred_VR2_Dzare,0.0
Mordred_VR3_Dzare,0.0
Mordred_SsI,0.0
Mordred_SsBr,0.0
Mordred_SsCl,0.0
Mordred_SddssS,0.0
Mordred_VE2_Dzare,0.0
Mordred_Xc-4d,0.0
Mordred_Xc-3d,0.0
Mordred_Xch-7dv,0.0
Mordred_Xch-6dv,0.0
Mordred_Xch-5dv,0.0
Mordred_Xch-4dv,0.0
Mordred_Xch-3dv,0.0
Mordred_Xch-7d,0.0
Mordred_VR1_D,0.0
Mordred_Xch-5d,0.0
Mordred_Xch-4d,0.0
Mordred_Xch-3d,0.0
Mordred_FCSP3,0.0
Mordred_HybRatio,0.0
Mordred_C4SP3,0.0
Mordred_C3SP3,0.0
Mordred_C2SP3,0.0
Mordred_Xch-6d,0.0
Mordred_Xp-6d,0.0
Mordred_Xp-5d,0.0
Mordred_Xp-4d,0.0
Mordred_Xp-3d,0.0
Mordred_Xp-2d,0.0
Mordred_Xp-1d,0.0
Mordred_Xp-0d,0.0
Mordred_Xpc-6dv,0.0
Mordred_Xc-5d,0.0
Mordred_Xpc-4dv,0.0
Mordred_Xpc-6d,0.0
Mordred_Xpc-5d,0.0
Mordred_Xpc-4d,0.0
Mordred_Xc-6dv,0.0
Mordred_Xc-5dv,0.0
Mordred_Xc-4dv,0.0
Mordred_Xc-3dv,0.0
Mordred_Xc-6d,0.0
Mordred_Xpc-5dv,0.0
Mordred_VR1_Dzi,0.0
Mordred_VE3_Dzi,0.0
Mordred_VE2_Dzi,0.0
Mordred_VE1_Dzi,0.0
Mordred_SM1_Dzi,0.0
Mordred_LogEE_Dzi,0.0
Mordred_SpMAD_Dzi,0.0
Mordred_SpAD_Dzi,0.0
Mordred_C1SP3,0.0
Mordred_SpMax_Dzi,0.0
Mordred_SpAbs_Dzi,0.0
Mordred_VR3_Dzp,0.0
Mordred_VR2_Dzp,0.0
Mordred_VR1_Dzp,0.0
Mordred_VE3_Dzp,0.0
Mordred_VE2_Dzp,0.0
Mordred_VE1_Dzp,0.0
Mordred_SM1_Dzp,0.0
Mordred_SpDiam_Dzi,0.0
Mordred_C3SP2,0.0
Mordred_C2SP2,0.0
Mordred_C1SP2,0.0
Mordred_C2SP1,0.0
Mordred_C1SP1,0.0
Mordred_RPCG,0.0
Mordred_RNCG,0.0
Mordred_nBondsKD,0.0
Mordred_VR2_Dzi,0.0
Mordred_nBondsM,0.0
Mordred_nBondsA,0.0
Mordred_nBondsT,0.0
Mordred_nBondsD,0.0
Mordred_nBondsS,0.0
Mordred_nBondsO,0.0
Mordred_nBonds,0.0
Mordred_BertzCT,0.0
Mordred_VR3_Dzi,0.0
Mordred_nBondsKS,0.0
Mordred_SpMAD_Dzp,0.0
Mordred_LogEE_Dzp,0.0
Mordred_DetourIndex,0.0
Mordred_VR3_Dt,0.0
Mordred_VR2_Dt,0.0
Mordred_VR1_Dt,0.0
Mordred_VE3_Dt,0.0
Mordred_VE2_Dt,0.0
Mordred_Xp-7d,0.0
Mordred_LogEE_Dt,0.0
Mordred_SpMAD_Dt,0.0
Mordred_SpAD_Dt,0.0
Mordred_SpDiam_Dt,0.0
Mordred_SpMax_Dt,0.0
Mordred_SpAbs_Dt,0.0
Mordred_Mi,0.0
Mordred_Mp,0.0
Mordred_VE1_Dt,0.0
Mordred_NdCH2,0.0
Mordred_NsCH3,0.0
Mordred_NssssB,0.0
Mordred_NsssB,0.0
Mordred_VR3_D,0.0
Mordred_VR2_D,0.0
Mordred_VE3_D,0.0
Mordred_VE2_D,0.0
Mordred_SpAD_Dzp,0.0
Mordred_LogEE_D,0.0
Mordred_SpMAD_D,0.0
Mordred_SpAD_D,0.0
Mordred_SpDiam_D,0.0
Mordred_SpMax_D,0.0
Mordred_SpAbs_D,0.0
Mordred_SpAbs_Dzp,0.0
Mordred_SpMax_Dzp,0.0
Mordred_SpDiam_Dzp,0.0
Mordred_VE1_D,0.0
Mordred_AXp-1dv,0.0
Mordred_AXp-0dv,0.0
Mordred_Xp-7dv,0.0
Mordred_Xp-6dv,0.0
Mordred_Xp-5dv,0.0
Mordred_Xp-4dv,0.0
Mordred_Xp-3dv,0.0
Mordred_Xp-2dv,0.0
Mordred_Mare,0.0
Mordred_Xp-0dv,0.0
Mordred_AXp-7d,0.0
Mordred_AXp-6d,0.0
Mordred_AXp-5d,0.0
Mordred_AXp-4d,0.0
Mordred_AXp-3d,0.0
Mordred_AXp-2d,0.0
Mordred_AXp-1d,0.0
Mordred_AXp-0d,0.0
Mordred_Xp-1dv,0.0
Mordred_Mpe,0.0
Mordred_Mse,0.0
Mordred_Mv,0.0
Mordred_Mm,0.0
Mordred_MZ,0.0
Mordred_Si,0.0
Mordred_Sp,0.0
Mordred_Sare,0.0
Mordred_AXp-2dv,0.0
Mordred_Sse,0.0
Mordred_Sv,0.0
Mordred_Sm,0.0
Mordred_SZ,0.0
Mordred_AXp-7dv,0.0
Mordred_AXp-6dv,0.0
Mordred_AXp-5dv,0.0
Mordred_AXp-4dv,0.0
Mordred_AXp-3dv,0.0
Mordred_Spe,0.0
Mordred_n6FRing,0.0
Mordred_nFRing,0.0
Mordred_nG12AHRing,0.0
Mordred_n8AHRing,0.0
Mordred_n7AHRing,0.0
Mordred_n6AHRing,0.0
Mordred_n5AHRing,0.0
Mordred_n4AHRing,0.0
Mordred_n3AHRing,0.0
Mordred_ETA_alpha,0.0
Mordred_nG12ARing,0.0
Mordred_n8ARing,0.0
Mordred_n7ARing,0.0
Mordred_n6ARing,0.0
Mordred_n5ARing,0.0
Mordred_n4ARing,0.0
Mordred_n3ARing,0.0
Mordred_nARing,0.0
Mordred_n6aHRing,0.0
Mordred_nAHRing,0.0
Mordred_nG12FaRing,0.0
Mordred_n10FaRing,0.0
Mordred_n9FaRing,0.0
Mordred_n8FaRing,0.0
Mordred_nFaRing,0.0
Mordred_nG12FHRing,0.0
Mordred_n12FHRing,0.0
Mordred_n11FHRing,0.0
Mordred_n10FHRing,0.0
Mordred_n7FRing,0.0
Mordred_n8FHRing,0.0
Mordred_n7FHRing,0.0
Mordred_n6FHRing,0.0
Mordred_nFHRing,0.0
Mordred_nG12FRing,0.0
Mordred_n12FRing,0.0
Mordred_n11FRing,0.0
Mordred_n10FRing,0.0
Mordred_n9FRing,0.0
Mordred_n8FRing,0.0
Mordred_n9FHRing,0.0
Mordred_bpol,0.0
Mordred_apol,0.0
Mordred_TpiPC10,0.0
Mordred_piPC10,0.0
Mordred_piPC9,0.0
Mordred_piPC8,0.0
Mordred_piPC7,0.0
Mordred_piPC6,0.0
Mordred_piPC5,0.0
Mordred_n5aHRing,0.0
Mordred_piPC3,0.0
Mordred_piPC2,0.0
Mordred_piPC1,0.0
Mordred_TMPC10,0.0
Mordred_MPC10,0.0
Mordred_MPC9,0.0
Mordred_MPC8,0.0
Mordred_MPC7,0.0
Mordred_MPC6,0.0
Mordred_piPC4,0.0
Mordred_naHRing,0.0
Mordred_n7aRing,0.0
Mordred_n6aRing,0.0
Mordred_n5aRing,0.0
Mordred_naRing,0.0
Mordred_nG12HRing,0.0
Mordred_n8HRing,0.0
Mordred_n7HRing,0.0
Mordred_n6HRing,0.0
Mordred_nRing,0.0
Mordred_n4HRing,0.0
Mordred_n3HRing,0.0
Mordred_nHRing,0.0
Mordred_nG12Ring,0.0
Mordred_n8Ring,0.0
Mordred_n7Ring,0.0
Mordred_n6Ring,0.0
Mordred_n5Ring,0.0
Mordred_n4Ring,0.0
Mordred_n3Ring,0.0
Mordred_n5HRing,0.0
Mordred_VE2_A,0.0
Mordred_VE1_A,0.0
Mordred_LogEE_A,0.0
Mordred_SpMAD_A,0.0
Mordred_SpAD_A,0.0
Mordred_SpDiam_A,0.0
Mordred_SpMax_A,0.0
Mordred_SpAbs_A,0.0
Mordred_ABCGG,0.0
Mordred_nFaHRing,0.0
Mordred_Radius,0.0
Mordred_Diameter,0.0
Mordred_JGT10,0.0
Mordred_JGI10,0.0
Mordred_JGI9,0.0
Mordred_JGI8,0.0
Mordred_JGI7,0.0
Mordred_JGI6,0.0
Mordred_JGI5,0.0
Mordred_TopoShapeIndex,0.0
Mordred_SRW02,0.0
Mordred_TMWC10,0.0
Mordred_MWC10,0.0
Mordred_MWC09,0.0
Mordred_MWC08,0.0
Mordred_MWC07,0.0
Mordred_MWC06,0.0
Mordred_MWC05,0.0
Mordred_MWC04,0.0
Mordred_VE3_A,0.0
Mordred_MWC02,0.0
Mordred_MWC01,0.0
Mordred_VAdjMat,0.0
Mordred_PetitjeanIndex,0.0
Mordred_nAtom,0.0
Mordred_nAromBond,0.0
Mordred_nAromAtom,0.0
Mordred_VR3_A,0.0
Mordred_VR2_A,0.0
Mordred_VR1_A,0.0
Mordred_MWC03,0.0
Mordred_n11FAHRing,0.0
Mordred_n10FAHRing,0.0
Mordred_n9FAHRing,0.0
Mordred_n8FAHRing,0.0
Mordred_n7FAHRing,0.0
Mordred_n6FAHRing,0.0
Mordred_nFAHRing,0.0
Mordred_nG12FARing,0.0
Mordred_n12FARing,0.0
Mordred_JGI4,0.0
Mordred_n10FARing,0.0
Mordred_n9FARing,0.0
Mordred_n8FARing,0.0
Mordred_n7FARing,0.0
Mordred_n6FARing,0.0
Mordred_nFARing,0.0
Mordred_nG12FaHRing,0.0
Mordred_n10FaHRing,0.0
Mordred_n9FaHRing,0.0
Mordred_n8FaHRing,0.0
Mordred_n11FARing,0.0
Mordred_JGI3,0.0
Mordred_JGI2,0.0
Mordred_JGI1,0.0
Mordred_GGI10,0.0
Mordred_GGI9,0.0
Mordred_GGI8,0.0
Mordred_GGI7,0.0
Mordred_GGI6,0.0
Mordred_GGI5,0.0
Mordred_n12FAHRing,0.0
Mordred_GGI3,0.0
Mordred_GGI2,0.0
Mordred_GGI1,0.0
Mordred_TopoPSA,0.0
Mordred_TopoPSA(NO),0.0
Mordred_SMR,0.0
Mordred_SLogP,0.0
Mordred_RotRatio,0.0
Mordred_nRot,0.0
Mordred_nG12FAHRing,0.0
Mordred_GGI4,0.0
Mordred_TIC4,0.0
Mordred_TIC3,0.0
Mordred_TIC2,0.0
Mordred_TIC1,0.0
Mordred_TIC0,0.0
Mordred_IC5,0.0
Mordred_IC4,0.0
Mordred_IC3,0.0
Mordred_IC2,0.0
Mordred_MPC5,0.0
Mordred_IC0,0.0
Mordred_nHBDon,0.0
Mordred_nHBAcc,0.0
Mordred_fMF,0.0
Mordred_fragCpx,0.0
Mordred_ETA_dPsi_B,0.0
Mordred_ETA_dPsi_A,0.0
Mordred_ETA_psi_1,0.0
Mordred_AETA_dBeta,0.0
Mordred_IC1,0.0
Mordred_MIC1,0.0
Mordred_MIC0,0.0
Mordred_CIC5,0.0
Mordred_CIC4,0.0
Mordred_CIC3,0.0
Mordred_CIC2,0.0
Mordred_CIC1,0.0
Mordred_CIC0,0.0
Mordred_BIC5,0.0
Mordred_TIC5,0.0
Mordred_BIC3,0.0
Mordred_BIC2,0.0
Mordred_BIC1,0.0
Mordred_BIC0,0.0
Mordred_SIC5,0.0
Mordred_SIC4,0.0
Mordred_SIC3,0.0
Mordred_SIC2,0.0
Mordred_SIC1,0.0
Mordred_SIC0,0.0
Mordred_BIC4,0.0
Mordred_AETA_eta_R,0.0
Mordred_ETA_eta_R,0.0
Mordred_AETA_eta_L,0.0
Mordred_ETA_eta_L,0.0
Mordred_AETA_eta,0.0
Mordred_ETA_eta,0.0
Mordred_AETA_beta_ns_d,0.0
Mordred_ETA_beta_ns_d,0.0
Mordred_AETA_beta_ns,0.0
Mordred_ETA_dBeta,0.0
Mordred_AETA_beta_s,0.0
Mordred_ETA_beta_s,0.0
Mordred_AETA_beta,0.0
Mordred_ETA_beta,0.0
Mordred_ETA_shape_x,0.0
Mordred_ETA_shape_y,0.0
Mordred_ETA_shape_p,0.0
Mordred_AETA_alpha,0.0
Mordred_SRW03,0.0
Mordred_ECIndex,0.0
Mordred_ETA_beta_ns,0.0
Mordred_ETA_dEpsilon_D,0.0
Mordred_ETA_dEpsilon_C,0.0
Mordred_ETA_dEpsilon_B,0.0
Mordred_ETA_dEpsilon_A,0.0
Mordred_ETA_epsilon_5,0.0
Mordred_ETA_epsilon_4,0.0
Mordred_ETA_epsilon_3,0.0
Mordred_ETA_epsilon_2,0.0
Mordred_ETA_epsilon_1,0.0
Mordred_ETA_eta_RL,0.0
Mordred_ETA_dAlpha_A,0.0
Mordred_AETA_eta_BR,0.0
Mordred_ETA_eta_BR,0.0
Mordred_AETA_eta_B,0.0
Mordred_ETA_eta_B,0.0
Mordred_AETA_eta_FL,0.0
Mordred_ETA_eta_FL,0.0
Mordred_AETA_eta_F,0.0
Mordred_ETA_eta_F,0.0
Mordred_AETA_eta_RL,0.0
Mordred_ETA_dAlpha_B,0.0
Mordred_VSA_EState3,0.0
Mordred_VSA_EState2,0.0
Mordred_VSA_EState1,0.0
Mordred_EState_VSA10,0.0
Mordred_EState_VSA9,0.0
Mordred_EState_VSA8,0.0
Mordred_EState_VSA7,0.0
Mordred_EState_VSA6,0.0
Mordred_EState_VSA5,0.0
Mordred_MIC2,0.0
Mordred_EState_VSA3,0.0
Mordred_EState_VSA2,0.0
Mordred_EState_VSA1,0.0
Mordred_SlogP_VSA11,0.0
Mordred_SlogP_VSA10,0.0
Mordred_SlogP_VSA8,0.0
Mordred_SlogP_VSA7,0.0
Mordred_SlogP_VSA6,0.0
Mordred_SlogP_VSA5,0.0
Mordred_EState_VSA4,0.0
Mordred_MPC4,0.0
Mordred_MPC3,0.0
Mordred_MPC2,0.0
Mordred_AMID_X,0.0
Mordred_MID_X,0.0
Mordred_AMID_O,0.0
Mordred_MID_O,0.0
Mordred_AMID_N,0.0
Mordred_MID_N,0.0
Mordred_VSA_EState4,0.0
Mordred_MID_C,0.0
Mordred_AMID_h,0.0
Mordred_MID_h,0.0
Mordred_AMID,0.0
Mordred_MID,0.0
Mordred_VSA_EState9,0.0
Mordred_VSA_EState8,0.0
Mordred_VSA_EState7,0.0
Mordred_VSA_EState6,0.0
Mordred_VSA_EState5,0.0
Mordred_AMID_C,0.0
Mordred_PEOE_VSA3,0.0
Mordred_PEOE_VSA2,0.0
Mordred_PEOE_VSA1,0.0
Mordred_LabuteASA,0.0
Mordred_VMcGowan,0.0
Mordred_FilterItLogS,0.0
Mordred_GhoseFilter,0.0
Mordred_Lipinski,0.0
Mordred_Kier3,0.0
Mordred_SlogP_VSA4,0.0
Mordred_Kier1,0.0
Mordred_ZMIC5,0.0
Mordred_ZMIC4,0.0
Mordred_ZMIC3,0.0
Mordred_ZMIC2,0.0
Mordred_ZMIC1,0.0
Mordred_ZMIC0,0.0
Mordred_MIC5,0.0
Mordred_MIC4,0.0
Mordred_MIC3,0.0
Mordred_Kier2,0.0
Mordred_SlogP_VSA3,0.0
Mordred_SlogP_VSA2,0.0
Mordred_SlogP_VSA1,0.0
Mordred_SMR_VSA9,0.0
Mordred_SMR_VSA7,0.0
Mordred_SMR_VSA6,0.0
Mordred_SMR_VSA5,0.0
Mordred_SMR_VSA4,0.0
Mordred_SMR_VSA3,0.0
Mordred_PEOE_VSA4,0.0
Mordred_SMR_VSA1,0.0
Mordred_PEOE_VSA13,0.0
Mordred_PEOE_VSA12,0.0
Mordred_PEOE_VSA11,0.0
Mordred_PEOE_VSA10,0.0
Mordred_PEOE_VSA9,0.0
Mordred_PEOE_VSA8,0.0
Mordred_PEOE_VSA7,0.0
Mordred_PEOE_VSA6,0.0
Mordred_PEOE_VSA5,0.0
Mordred_SMR_VSA2,0.0
Mordred_ATSC5c,0.0
Mordred_ATSC4c,0.0
Mordred_ATSC3c,0.0
Mordred_ATSC2c,0.0
Mordred_ATSC1c,0.0
Mordred_ATSC0c,0.0
Mordred_AATS8i,0.0
Mordred_AATS7i,0.0
Mordred_AATS6i,0.0
Mordred_LogEE_Dzv,0.0
Mordred_AATS4i,0.0
Mordred_AATS3i,0.0
Mordred_AATS2i,0.0
Mordred_AATS1i,0.0
Mordred_AATS0i,0.0
Mordred_AATS8p,0.0
Mordred_AATS7p,0.0
Mordred_AATS6p,0.0
Mordred_AATS5p,0.0
Mordred_AATS4p,0.0
Mordred_AATS5i,0.0
Mordred_ATSC0s,0.0
Mordred_ATSC8d,0.0
Mordred_ATSC7d,0.0
Mordred_ATSC6d,0.0
Mordred_ATSC5d,0.0
Mordred_ATSC4d,0.0
Mordred_ATSC3d,0.0
Mordred_ATSC2d,0.0
Mordred_ATSC1d,0.0
Mordred_ATSC0d,0.0
Mordred_ATSC6c,0.0
Mordred_ATSC7dv,0.0
Mordred_ATSC6dv,0.0
Mordred_ATSC5dv,0.0
Mordred_ATSC4dv,0.0
Mordred_ATSC3dv,0.0
Mordred_ATSC2dv,0.0
Mordred_ATSC1dv,0.0
Mordred_ATSC0dv,0.0
Mordred_ATSC8c,0.0
Mordred_ATSC7c,0.0
Mordred_ATSC8dv,0.0
Mordred_AATS7se,0.0
Mordred_AATS6se,0.0
Mordred_AATS5se,0.0
Mordred_AATS4se,0.0
Mordred_AATS3se,0.0
Mordred_AATS2se,0.0
Mordred_AATS1se,0.0
Mordred_AATS0se,0.0
Mordred_AATS8v,0.0
Mordred_AATS7v,0.0
Mordred_AATS3p,0.0
Mordred_AATS5v,0.0
Mordred_AATS4v,0.0
Mordred_AATS3v,0.0
Mordred_AATS2v,0.0
Mordred_AATS1v,0.0
Mordred_AATS0v,0.0
Mordred_AATS8m,0.0
Mordred_AATS7m,0.0
Mordred_AATS6m,0.0
Mordred_AATS5m,0.0
Mordred_AATS6v,0.0
Mordred_AATS2p,0.0
Mordred_AATS1p,0.0
Mordred_AATS0p,0.0
Mordred_AATS8are,0.0
Mordred_AATS7are,0.0
Mordred_AATS6are,0.0
Mordred_AATS5are,0.0
Mordred_AATS4are,0.0
Mordred_AATS3are,0.0
Mordred_AATS2are,0.0
Mordred_AATS8se,0.0
Mordred_AATS0are,0.0
Mordred_AATS8pe,0.0
Mordred_AATS7pe,0.0
Mordred_AATS6pe,0.0
Mordred_AATS5pe,0.0
Mordred_AATS4pe,0.0
Mordred_AATS3pe,0.0
Mordred_AATS2pe,0.0
Mordred_AATS1pe,0.0
Mordred_AATS0pe,0.0
Mordred_AATS1are,0.0
Mordred_ATSC2p,0.0
Mordred_ATSC1p,0.0
Mordred_ATSC0p,0.0
Mordred_ATSC8are,0.0
Mordred_ATSC7are,0.0
Mordred_ATSC6are,0.0
Mordred_ATSC5are,0.0
Mordred_ATSC4are,0.0
Mordred_ATSC3are,0.0
Mordred_ATSC1s,0.0
Mordred_ATSC1are,0.0
Mordred_ATSC0are,0.0
Mordred_ATSC8pe,0.0
Mordred_ATSC7pe,0.0
Mordred_ATSC6pe,0.0
Mordred_ATSC5pe,0.0
Mordred_ATSC4pe,0.0
Mordred_ATSC3pe,0.0
Mordred_ATSC2pe,0.0
Mordred_ATSC1pe,0.0
Mordred_ATSC2are,0.0
Mordred_AATSC6c,0.0
Mordred_AATSC5c,0.0
Mordred_AATSC4c,0.0
Mordred_AATSC3c,0.0
Mordred_AATSC2c,0.0
Mordred_AATSC1c,0.0
Mordred_AATSC0c,0.0
Mordred_ATSC8i,0.0
Mordred_ATSC7i,0.0
Mordred_ATSC6i,0.0
Mordred_ATSC3p,0.0
Mordred_ATSC4i,0.0
Mordred_ATSC3i,0.0
Mordred_ATSC2i,0.0
Mordred_ATSC1i,0.0
Mordred_ATSC0i,0.0
Mordred_ATSC8p,0.0
Mordred_ATSC7p,0.0
Mordred_ATSC6p,0.0
Mordred_ATSC5p,0.0
Mordred_ATSC4p,0.0
Mordred_ATSC5i,0.0
Mordred_ATSC4m,0.0
Mordred_ATSC3m,0.0
Mordred_ATSC2m,0.0
Mordred_ATSC1m,0.0
Mordred_ATSC0m,0.0
Mordred_ATSC8Z,0.0
Mordred_ATSC7Z,0.0
Mordred_ATSC6Z,0.0
Mordred_ATSC5Z,0.0
Mordred_ATSC4Z,0.0
Mordred_ATSC0pe,0.0
Mordred_ATSC2Z,0.0
Mordred_ATSC1Z,0.0
Mordred_ATSC0Z,0.0
Mordred_ATSC8s,0.0
Mordred_ATSC7s,0.0
Mordred_ATSC6s,0.0
Mordred_ATSC5s,0.0
Mordred_ATSC4s,0.0
Mordred_ATSC3s,0.0
Mordred_ATSC2s,0.0
